[00:22:54] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.14
[00:22:54] [ForkJoinPool-1-worker-4/WARN]: The mod "immersive_optimization" contains invalid entries in its mod json:
- Unsupported root entry "modmenu" at line 23 column 12
[00:22:55] [ForkJoinPool-1-worker-3/WARN]: Mod usefulbackpacks uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:56] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:22:56] [main/WARN]: Warnings were found!
 - Mod 'Dynamic Lights' (dynamiclights) 1.8.7+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) [fabric-loader-0.16.14.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) [?:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:534) [?:?]
	at java.base/java.lang.Class.forName(Class.java:513) [?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:124) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:399) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:160) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.3]
[00:23:01] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[00:23:01] [main/INFO]: ThreadTweak config initialized
[00:23:06] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[00:23:06] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[00:23:06] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[00:23:06] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[00:23:06] [main/INFO]: Injecting BlockStateBase cache population hook into lithium$getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[00:23:07] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[00:23:14] [main/INFO]: Vanilla bootstrap took 12056 milliseconds
[00:23:14] [main/INFO]: Registering C2S receiver with id artifacts:double_jump
[00:23:14] [main/INFO]: Registering C2S receiver with id artifacts:update_swimming
[00:23:14] [main/INFO]: Registering C2S receiver with id artifacts:toggle_artifacts
[00:23:14] [main/ERROR]: No data fixer registered for artifacts:mimic
[00:23:15] [main/INFO]: Registered azurelib config for auto-sync function
[00:23:15] [main/INFO]: Reflections took 93 ms to scan 1 urls, producing 1 keys and 3 values
[00:23:15] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[00:23:15] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[00:23:15] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[00:23:15] [main/INFO]: Chunky extended loaded
[00:23:15] [main/INFO]: Loading Collective version 7.93.
[00:23:15] [main/ERROR]: No data fixer registered for jungle_creeper
[00:23:15] [main/ERROR]: No data fixer registered for bamboo_creeper
[00:23:15] [main/ERROR]: No data fixer registered for desert_creeper
[00:23:15] [main/ERROR]: No data fixer registered for badlands_creeper
[00:23:15] [main/ERROR]: No data fixer registered for hills_creeper
[00:23:15] [main/ERROR]: No data fixer registered for savannah_creeper
[00:23:15] [main/ERROR]: No data fixer registered for mushroom_creeper
[00:23:15] [main/ERROR]: No data fixer registered for swamp_creeper
[00:23:15] [main/ERROR]: No data fixer registered for dripstone_creeper
[00:23:15] [main/ERROR]: No data fixer registered for cave_creeper
[00:23:15] [main/ERROR]: No data fixer registered for dark_oak_creeper
[00:23:15] [main/ERROR]: No data fixer registered for spruce_creeper
[00:23:15] [main/ERROR]: No data fixer registered for beach_creeper
[00:23:15] [main/ERROR]: No data fixer registered for snowy_creeper
[00:23:15] [main/ERROR]: No data fixer registered for ocean_creeper
[00:23:15] [main/ERROR]: No data fixer registered for birch_creeper
[00:23:15] [main/INFO]: [Dynamic Lights] MidnightLib detected!
[00:23:15] [main/INFO]: [Dynamic Lights] Registering server started event ...
[00:23:15] [main/INFO]: [Dynamic Lights] Loaded Dynamic Lights by Tschipcraft successfully!
[00:23:16] [main/INFO]: ExpandAbility here, who dis?
[00:23:16] [main/INFO]: Inicializando mod de armas y herramientas extracurriculares!
[00:23:16] [main/INFO]: Registrando items...
[00:23:16] [main/INFO]: Katana registrada exitosamente con ID: extracurricularweaponsandtools:katana
[00:23:16] [main/INFO]: Verificación exitosa: Katana registrada correctamente en el registro
[00:23:16] [main/INFO]: Katana encontrada en el registro de items
[00:23:16] [main/INFO]: Todos los items registrados exitosamente
[00:23:16] [main/INFO]: Verificando registro de items...
[00:23:16] [main/INFO]: Katana registrada con ID: extracurricularweaponsandtools:katana
[00:23:16] [main/INFO]: ¡Mod de armas y herramientas extracurriculares inicializado correctamente!
[00:23:16] [main/INFO]: Fabric Shield Lib Initialized!
[00:23:16] [main/INFO]: Loaded config farmersdelight-common.json
[00:23:17] [main/INFO]: Registered synced config with path toughasnails/thirst.toml
[00:23:17] [main/INFO]: Registered synced config with path toughasnails/temperature.toml
[00:23:17] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[00:23:17] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[00:23:17] [main/ERROR]: No data fixer registered for anomaly
[00:23:17] [main/ERROR]: No data fixer registered for water_purifier
[00:23:17] [main/ERROR]: No data fixer registered for temperature_gauge
[00:23:17] [main/ERROR]: No data fixer registered for thermoregulator
[00:23:17] [main/INFO]: Initializing Gravestones
[00:23:17] [main/INFO]: [STDOUT]: Inventory Organizer Mod Initialized!
[00:23:17] [main/INFO]: Initializing ServerSide Packet Registries
[00:23:17] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[00:23:17] [main/INFO]: Ksyxis: Booting... (platform: Fabric, manual: false)
[00:23:17] [main/INFO]: Ksyxis: Found Mixin library. (version: 0.8.7)
[00:23:17] [main/INFO]: Ksyxis: Ready. As always, this mod will speed up your world loading and might or might not break it. (0 ms)
[00:23:17] [main/INFO]: Constructing common components for leavesbegone:main
[00:23:18] [main/INFO]: Definitely not up to no good
[00:23:18] [main/INFO]: Giving mobs a fresh coat of paint...
[00:23:18] [main/INFO]: Loading Noisium.
[00:23:18] [main/INFO]: Initializing PneumonoCore
[00:23:18] [main/INFO]: Loading mod pointblank
[00:23:18] [main/INFO]: [STDERR]: java.nio.file.NoSuchFileException: ./pointblank
[00:23:18] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
[00:23:18] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.asIOException(UnixException.java:115)
[00:23:18] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:501)
[00:23:18] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:482)
[00:23:18] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.registry.ExtensionRegistry.scanExtensions(ExtensionRegistry.java:426)
[00:23:18] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.registry.ExtensionRegistry.discoverExtensions(ExtensionRegistry.java:263)
[00:23:18] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.PointBlankInitializer.init(PointBlankInitializer.java:37)
[00:23:18] [main/INFO]: [STDERR]: 	at knot//com.vicmatskiv.pointblank.PointBlankMod.onInitialize(PointBlankMod.java:9)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:399)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63)
[00:23:18] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.main(Main.java:111)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[00:23:18] [main/INFO]: [STDERR]: 	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[00:23:18] [main/ERROR]: No data fixer registered for javelin_rocket
[00:23:18] [main/ERROR]: No data fixer registered for grenade
[00:23:18] [main/ERROR]: No data fixer registered for at4_rocket
[00:23:18] [main/ERROR]: No data fixer registered for grenade40mm
[00:23:18] [main/ERROR]: No data fixer registered for grenade20mm
[00:23:18] [main/ERROR]: No data fixer registered for smaw_rocket
[00:23:18] [main/INFO]: Constructing common components for puzzleslib:main
[00:23:18] [main/INFO]: [REI] Registered plugin provider ServerREIPlugin [farmersdelight] for REIPlugin
[00:23:18] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[00:23:18] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[00:23:18] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[00:23:18] [main/INFO]: [REI] Registered plugin provider ServerREIPlugin [farmersdelight] for REIServerPlugin
[00:23:18] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[00:23:18] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[00:23:18] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[00:23:18] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[00:23:19] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[00:23:19] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[00:23:19] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[00:23:19] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[00:23:19] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[00:23:19] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[00:23:19] [main/INFO]: [ServerCore] Loaded V1.5.4+1.21!
[00:23:19] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[00:23:19] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[00:23:19] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[00:23:19] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[00:23:19] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[00:23:19] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[00:23:19] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[00:23:19] [main/INFO]: Starting TT20...
[00:23:19] [ForkJoinPool.commonPool-worker-1/INFO]: (TT20) Checking for updates...
[00:23:19] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[00:23:19] [ForkJoinPool.commonPool-worker-1/INFO]: (TT20) Running the latest version
[00:23:19] [main/INFO]: Reflections took 9 ms to scan 1 urls, producing 1 keys and 3 values
[00:23:19] [Version Check/INFO]: [usefulbackpacks] Starting version check at https://api.u-team.info/update/usefulbackpacks_fabric.json
[00:23:19] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[00:23:20] [Version Check/INFO]: [usefulbackpacks] Found status: OUTDATED Current: ${version} Target: 3.0.0.125
[00:23:20] [Version Check/INFO]: [uteamcore] Starting version check at https://api.u-team.info/update/uteamcore_fabric.json
[00:23:20] [Version Check/INFO]: [uteamcore] Found status: UP_TO_DATE Current: 5.6.0.328 Target: null
[00:23:20] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[00:23:20] [main/INFO]: Found new data pack aurelj_paintings, loading it automatically
[00:23:20] [main/INFO]: Found new data pack mcwpaintings, loading it automatically
[00:23:23] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/heavenly_challenger/heavenly_challenger_supply - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $ missed input: {"minecraft:item_name":"Ascension Tonic"}
[00:23:23] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_big - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[00:23:23] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/mines_treasure_medium - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Enchantments:[{id:\"minecraft:sharpness\",lvl:6s},{id:\"minecraft:looting\",lvl:3s}]}"}
[00:23:23] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/illager_windmill/illager_windmill_barrels - com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 10 path $ missed input: {"minecraft:item_name":"Illager Beer"}
[00:23:23] [Worker-Main-3/ERROR]: Couldn't parse element minecraft:loot_table/dungeons_arise:chests/shiraz_palace/shiraz_palace_supply - Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:strong_healing\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{Potion:\"minecraft:regeneration\"}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:2b,Amplifier:5b,Duration:1200}],CustomPotionColor:16770928}"}; Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:loot_function_type]: minecraft:set_nbt; Second: Not a json array: {"function":"minecraft:set_nbt","tag":"{CustomPotionEffects:[{Id:20b,Amplifier:5b,Duration:400}],CustomPotionColor:16770928}"}
[00:23:25] [main/ERROR]: Parsing error loading recipe pointblank:g3
com.google.gson.JsonParseException: No key tag in MapLike[{"count":5,"id":"minecraft:gold_ingot"}]; No key item in MapLike[{"count":5,"id":"minecraft:gold_ingot"}]; No key tag in MapLike[{"count":9,"id":"minecraft:iron_ingot"}]; No key item in MapLike[{"count":9,"id":"minecraft:iron_ingot"}]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.3]
[00:23:25] [main/ERROR]: Parsing error loading recipe extracurricularweaponsandtools:atomic_sword
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: extracurricularweaponsandtools:atomic_sword
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.3]
